StartDate,EndDate,Status,Duration (in seconds),Finished,RecordedDate,DistributionChannel,Q36,Q1,Q2,Q30,Q9,Q10,Q20,Q21,Q17,Q18,Q27,Q42,Q46,Q28,Q31,Q32,Q33_1,Q29_1,Q43,Q44
Start Date,End Date,Response Type,Duration (in seconds),Finished,Recorded Date,Distribution Channel,"By continuing this survey, you consent to participating in providing voluntary information.",Age,What category do you fall under?,What is your area of study (you may select more than one option)?,Are you employed?,"What is your average monthly income, including money from outside sources such as stipend scholarships, or allowance from your parents?",What is your average monthly spending (not including rent/utilities)?,What do you spend the most money on?,Have you ever invested?,"If you have invested, what have you invested on (select more than one)?",What do you think is the minimum amount needed to make an investment?,What do you think is the minimum age to be able to start investing?,"If you have never invested, why haven't you?",What do you usually spend your credit card cash back on?,"You are given the option to choose Credit Card A or Credit Card B each with the following cash back options:
Credit card A:-Redeem as cash-Apply to statement-Redeem as gift card ($20 minimum)
Credit Card B:-Redeem as cash-Apply to statement-Invest in a stock (no minimum)
Which credit card option would you be likely to choose?",Would you rather invest your own money or money received from a cash back bonus?,"On a scale of 1 to 5, 1 being not at all and 5 being definitely, how likely would you be to invest your own money? - 1","On a scale of 1 to 5, 1 being not at all and 5 being definitely, how likely would you be to invest your cash back bonus? - 1",What characteristics would you/do you look for when considering an investment?,What is more important to you when making an investment? - Selected Choice
"{""ImportId"":""startDate"",""timeZone"":""America/New_York""}","{""ImportId"":""endDate"",""timeZone"":""America/New_York""}","{""ImportId"":""status""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/New_York""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""QID36""}","{""ImportId"":""QID1_TEXT""}","{""ImportId"":""QID2""}","{""ImportId"":""QID30""}","{""ImportId"":""QID9""}","{""ImportId"":""QID10_TEXT""}","{""ImportId"":""QID20_TEXT""}","{""ImportId"":""QID21""}","{""ImportId"":""QID17""}","{""ImportId"":""QID18""}","{""ImportId"":""QID27""}","{""ImportId"":""QID42_TEXT""}","{""ImportId"":""QID46""}","{""ImportId"":""QID28""}","{""ImportId"":""QID31""}","{""ImportId"":""QID32""}","{""ImportId"":""QID33_1""}","{""ImportId"":""QID29_1""}","{""ImportId"":""QID43_TEXT""}","{""ImportId"":""QID44""}"
11/11/2019 8:18,11/11/2019 8:23,IP Address,333,TRUE,11/11/2019 8:23,anonymous,"Yes, I agree",23,Graduate (Masters),"Business (finance, management, accounting, etc.)",Yes,"$1,300 ",$450 ,Other,4,,At least $100,,,Apply to statement balance,Option A,My money,4,2,,
11/11/2019 8:31,11/11/2019 8:34,IP Address,171,TRUE,11/11/2019 8:34,anonymous,"Yes, I agree",22,Graduate (Masters),"Humanities (philosophy, history, english, education, etc.),Social science (political science, sociology, psychology, economics, etc.)",Yes,"$1,000 ",$500 ,Groceries/day-to-day needs,1,Savings accounts,Between $10 and $50,,,Apply to statement balance,Option A,Cash back bonus,3,3,,
11/4/2019 9:08,11/4/2019 10:30,IP Address,4934,FALSE,11/11/2019 10:31,anonymous,,,,,No,,,,,,,,,,,,,,,
11/11/2019 16:07,11/11/2019 16:09,IP Address,109,TRUE,11/11/2019 16:09,anonymous,"Yes, I agree",22,Graduate (Masters),"Business (finance, management, accounting, etc.)",Yes,1200,400,Groceries/day-to-day needs,4,,More than $1000,,,Redeem as cash,Option B,Cash back bonus,5,5,,
11/12/2019 20:25,11/12/2019 20:31,IP Address,372,TRUE,11/12/2019 20:31,anonymous,"Yes, I agree",24,Graduate (Masters),"Business (finance, management, accounting, etc.)",No,0,650,Groceries/day-to-day needs,1,"Stocks,Investment bonds,Mutual funds,Savings accounts",Between $10 and $50,,,Redeem as cash,Option B,My money,4,5,,
11/13/2019 15:13,11/13/2019 15:15,IP Address,104,TRUE,11/13/2019 15:15,anonymous,"Yes, I agree",23,Graduate (Masters),"Business (finance, management, accounting, etc.)",Yes,700,300,Other,4,,Less than $10,,,,Option B,My money,5,5,,
11/13/2019 15:16,11/13/2019 15:18,IP Address,107,TRUE,11/13/2019 15:18,anonymous,"Yes, I agree",22,Graduate (Masters),"Business (finance, management, accounting, etc.)",Yes,1300,900,"Eating out (restaurants, coffee, etc.)",5,Savings accounts,Between $10 and $50,,,Apply to statement balance,Option B,Cash back bonus,3,4,,
11/13/2019 15:17,11/13/2019 15:19,IP Address,112,TRUE,11/13/2019 15:19,anonymous,"Yes, I agree",22,Graduate (Masters),"Business (finance, management, accounting, etc.)",No,800,150-200,Groceries/day-to-day needs,3,,Less than $10,,,Apply to statement balance,Option A,Cash back bonus,2,3,,
